name,description,temp,tempf,humidity,visibility,windspeed,clouds,time,sunrise,sunset
Kirmington,light rain,11.54,10.53,68,10000,7.2,75,03-21-2023 00:29,06:02:26,18:14:52
Kirmington,moderate rain,10.92,9.92,71,9000,8.23,75,03-21-2023 00:59,06:02:26,18:14:52
Kirmington,light rain,10.78,9.77,71,10000,9.26,75,03-21-2023 01:29,06:02:26,18:14:52
Kirmington,light rain,10.65,9.52,67,10000,8.75,20,03-21-2023 01:59,06:02:26,18:14:52
Kirmington,light rain,10.01,8.92,71,10000,7.72,75,03-21-2023 02:29,06:02:26,18:14:52
Kirmington,light rain,9.89,7.05,71,10000,6.17,20,03-21-2023 02:59,06:02:26,18:14:52
Kirmington,light rain,9.89,7.05,71,10000,6.17,40,03-21-2023 03:29,06:02:26,18:14:52
Kirmington,light rain,9.89,6.89,71,10000,6.69,20,03-21-2023 03:59,06:02:26,18:14:52
Kirmington,broken clouds,9.99,7.02,62,10000,6.69,75,03-21-2023 04:29,06:02:26,18:14:52
Kirmington,broken clouds,9.91,6.91,71,10000,6.69,75,03-21-2023 04:59,06:02:26,18:14:52
Kirmington,overcast clouds,9.91,7.24,71,10000,5.66,100,03-21-2023 05:30,06:02:26,18:14:52
Kirmington,overcast clouds,9.87,7.02,71,10000,6.17,100,03-21-2023 06:00,06:02:26,18:14:52
Kirmington,broken clouds,9.87,6.86,71,10000,6.69,75,03-21-2023 06:30,06:02:26,18:14:52
Kirmington,broken clouds,9.87,7.02,71,10000,6.17,75,03-21-2023 07:00,06:02:26,18:14:52
Kirmington,overcast clouds,10.03,8.94,71,10000,6.17,100,03-21-2023 07:30,06:02:26,18:14:52
Kirmington,overcast clouds,10.12,9.02,70,10000,6.17,100,03-21-2023 08:00,06:02:26,18:14:52
Kirmington,broken clouds,10.7,9.58,67,10000,6.17,75,03-21-2023 08:30,06:02:26,18:14:52
Kirmington,broken clouds,11,9.91,67,10000,6.69,75,03-21-2023 09:00,06:02:26,18:14:52
Kirmington,broken clouds,11.79,10.7,64,10000,8.23,75,03-21-2023 09:30,06:02:26,18:14:52
Kirmington,broken clouds,12.12,11.14,67,10000,8.23,75,03-21-2023 10:00,06:02:26,18:14:52
Kirmington,broken clouds,12.59,11.55,63,10000,10.29,75,03-21-2023 10:30,06:02:26,18:14:52
Kirmington,broken clouds,12.7,11.67,63,10000,9.77,75,03-21-2023 11:00,06:02:26,18:14:52
Kirmington,broken clouds,13.6,12.61,61,10000,10.29,75,03-21-2023 11:30,06:02:26,18:14:52
Kirmington,broken clouds,13.77,12.87,64,10000,10.29,75,03-21-2023 12:00,06:02:26,18:14:52
Kirmington,broken clouds,13.72,13.21,79,10000,11.32,75,03-21-2023 12:29,06:02:26,18:14:52
Kirmington,broken clouds,14.67,13.99,69,10000,10.8,75,03-21-2023 13:00,06:02:26,18:14:52
Kirmington,broken clouds,14.64,13.91,67,10000,10.29,75,03-21-2023 13:29,06:02:26,18:14:52
Kirmington,broken clouds,14.84,14.16,68,10000,10.29,75,03-21-2023 13:59,06:02:26,18:14:52
Kirmington,broken clouds,14.7,13.98,67,10000,9.77,75,03-21-2023 14:29,06:02:26,18:14:52
Kirmington,broken clouds,14.7,14,68,10000,8.75,75,03-21-2023 14:59,06:02:26,18:14:52
Kirmington,broken clouds,14.95,14.15,63,10000,8.75,75,03-21-2023 15:29,06:02:26,18:14:52
Kirmington,broken clouds,13.98,13.26,70,10000,6.17,75,03-21-2023 15:59,06:02:26,18:14:52
Kirmington,broken clouds,13.55,12.89,74,10000,6.69,75,03-21-2023 16:30,06:02:26,18:14:52
Kirmington,broken clouds,13.81,13.07,70,10000,9.26,75,03-21-2023 16:59,06:02:26,18:14:52
Kirmington,scattered clouds,13.57,12.76,68,10000,8.23,40,03-21-2023 17:29,06:02:26,18:14:52
Kirmington,scattered clouds,12.76,11.89,69,10000,8.23,40,03-21-2023 18:00,06:02:26,18:14:52
Kirmington,scattered clouds,12.7,11.91,72,10000,7.2,40,03-21-2023 18:29,06:02:26,18:14:52
Kirmington,broken clouds,12.6,11.77,71,10000,5.14,75,03-21-2023 18:59,06:02:26,18:14:52
Kirmington,overcast clouds,11.9,10.76,62,10000,5.69,94,03-21-2023 19:29,06:02:26,18:14:52
Kirmington,light rain,11.81,10.82,68,10000,6.69,99,03-21-2023 19:59,06:02:26,18:14:52
Kirmington,light rain,11.77,10.78,68,10000,8.75,20,03-21-2023 20:29,06:02:26,18:14:52
Kirmington,overcast clouds,11.54,10.6,71,10000,7.2,99,03-21-2023 20:59,06:02:26,18:14:52
Kirmington,moderate rain,11.01,9.73,60,10000,7.2,99,03-21-2023 21:29,06:02:26,18:14:52
Kirmington,light rain,10.53,9.23,61,10000,7.72,99,03-21-2023 21:59,06:02:26,18:14:52
Kirmington,moderate rain,10.01,8.55,57,10000,7.2,75,03-21-2023 22:29,06:02:26,18:14:52
Kirmington,moderate rain,9.91,6.91,67,9000,6.69,75,03-21-2023 22:59,06:02:26,18:14:52
Kirmington,light rain,9.91,6.5,67,8000,8.23,40,03-21-2023 23:29,06:02:26,18:14:52
Kirmington,light rain,9.79,6.21,67,10000,8.75,40,03-21-2023 23:59,06:02:26,18:14:52
Kirmington,light rain,9.79,5.98,67,10000,9.77,40,03-22-2023 00:29,05:59:59,18:16:42
Kirmington,light rain,9.8,6,67,10000,9.77,40,03-22-2023 00:59,05:59:59,18:16:42
Kirmington,few clouds,9.81,6.12,67,10000,9.26,20,03-22-2023 01:29,05:59:59,18:16:42
Kirmington,light rain,9.94,6.07,67,10000,10.29,20,03-22-2023 01:59,05:59:59,18:16:42
Kirmington,scattered clouds,10.16,8.95,66,10000,10.8,40,03-22-2023 02:29,05:59:59,18:16:42
Kirmington,light rain,10.64,9.43,64,10000,11.32,40,03-22-2023 02:59,05:59:59,18:16:42
Kirmington,light rain,10.84,9.65,64,10000,11.32,75,03-22-2023 03:29,05:59:59,18:16:42
Kirmington,light rain,10.85,9.71,66,10000,12.35,75,03-22-2023 03:59,05:59:59,18:16:42
Kirmington,overcast clouds,10.9,9.8,67,10000,11.32,100,03-22-2023 04:29,05:59:59,18:16:42
Kirmington,broken clouds,10.9,9.77,66,10000,11.83,75,03-22-2023 04:59,05:59:59,18:16:42
Kirmington,broken clouds,11.04,9.92,66,10000,12.86,75,03-22-2023 05:29,05:59:59,18:16:42
Kirmington,broken clouds,11.07,9.98,67,10000,12.86,75,03-22-2023 05:59,05:59:59,18:16:42
Kirmington,overcast clouds,10.83,9.17,46,10000,9.3,100,03-22-2023 06:29,05:59:59,18:16:42
Kirmington,broken clouds,11.07,9.93,65,10000,10.29,75,03-22-2023 06:59,05:59:59,18:16:42
Kirmington,scattered clouds,11.04,9.82,62,10000,8.75,40,03-22-2023 07:29,05:59:59,18:16:42
Kirmington,scattered clouds,11.42,10.47,71,10000,8.23,40,03-22-2023 07:59,05:59:59,18:16:42
Kirmington,scattered clouds,10.97,9.98,71,10000,8.23,40,03-22-2023 08:29,05:59:59,18:16:42
Kirmington,scattered clouds,11.11,10.08,69,10000,8.23,40,03-22-2023 08:59,05:59:59,18:16:42
Kirmington,few clouds,11.22,10.25,71,10000,8.75,20,03-22-2023 09:29,05:59:59,18:16:42
Kirmington,few clouds,11.76,10.77,68,10000,9.77,20,03-22-2023 09:59,05:59:59,18:16:42
Kirmington,few clouds,11.82,10.7,63,10000,9.26,20,03-22-2023 10:29,05:59:59,18:16:42
Kirmington,few clouds,12.74,11.64,60,10000,10.29,20,03-22-2023 10:59,05:59:59,18:16:42
Kirmington,few clouds,12.74,11.56,57,10000,9.77,20,03-22-2023 11:29,05:59:59,18:16:42
Kirmington,few clouds,13.06,11.78,52,10000,11.83,20,03-22-2023 11:59,05:59:59,18:16:42
Kirmington,few clouds,13.72,12.56,54,10000,10.8,20,03-22-2023 12:29,05:59:59,18:16:42
Kirmington,few clouds,13.92,12.86,57,10000,10.29,20,03-22-2023 12:59,05:59:59,18:16:42
Kirmington,few clouds,13.97,12.86,55,10000,8.75,20,03-22-2023 13:29,05:59:59,18:16:42
Kirmington,scattered clouds,14.09,12.94,53,10000,9.77,40,03-22-2023 13:59,05:59:59,18:16:42
Kirmington,scattered clouds,14.7,13.56,51,10000,9.77,40,03-22-2023 14:30,05:59:59,18:16:42
Kirmington,broken clouds,14.18,13.09,55,10000,9.26,75,03-22-2023 15:00,05:59:59,18:16:42
Kirmington,scattered clouds,14.41,13.34,55,10000,9.26,40,03-22-2023 15:30,05:59:59,18:16:42
Kirmington,scattered clouds,14.41,13.39,57,10000,8.75,40,03-22-2023 16:00,05:59:59,18:16:42
Kirmington,scattered clouds,13.98,13,60,10000,8.23,40,03-22-2023 16:30,05:59:59,18:16:42
Kirmington,broken clouds,13.51,12.43,58,10000,7.3,55,03-22-2023 17:00,05:59:59,18:16:42
Kirmington,few clouds,14.16,13.2,60,10000,8.23,20,03-22-2023 17:30,05:59:59,18:16:42
Kirmington,few clouds,13.4,12.36,60,10000,7.72,20,03-22-2023 18:00,05:59:59,18:16:42
Kirmington,scattered clouds,12.48,11.45,64,10000,6.69,40,03-22-2023 18:30,05:59:59,18:16:42
Kirmington,clear sky,12.02,11.03,67,10000,5.14,6,03-22-2023 18:59,05:59:59,18:16:42
Kirmington,clear sky,11.68,10.71,69,10000,6.17,6,03-22-2023 19:30,05:59:59,18:16:42
Kirmington,broken clouds,11.62,10.59,67,10000,9.77,53,03-22-2023 20:00,05:59:59,18:16:42
Kirmington,broken clouds,11.02,9.9,66,10000,7.23,53,03-22-2023 20:30,05:59:59,18:16:42
Kirmington,broken clouds,10.91,9.86,69,10000,6.69,69,03-22-2023 21:00,05:59:59,18:16:42
Kirmington,clear sky,10.87,9.71,65,10000,9.26,0,03-22-2023 21:30,05:59:59,18:16:42
Kirmington,clear sky,10.74,9.57,65,10000,10.29,0,03-22-2023 21:59,05:59:59,18:16:42
Kirmington,broken clouds,10.88,9.64,62,10000,11.32,74,03-22-2023 22:29,05:59:59,18:16:42
Kirmington,light rain,10.31,9.04,63,10000,10.29,79,03-22-2023 22:59,05:59:59,18:16:42
Kirmington,moderate rain,10.14,8.88,64,10000,8.23,75,03-22-2023 23:29,05:59:59,18:16:42
Kirmington,heavy intensity rain,9.83,6.52,64,5000,7.72,75,03-22-2023 23:59,05:59:59,18:16:42
Kirmington,scattered clouds,8.71,5.38,66,10000,6.69,40,03-23-2023 00:29,05:57:31,18:18:32
Kirmington,scattered clouds,8.57,5.2,66,10000,6.69,40,03-23-2023 00:59,05:57:31,18:18:32
Kirmington,overcast clouds,8.15,4.5,66,10000,7.2,92,03-23-2023 01:29,05:57:31,18:18:32
Kirmington,few clouds,7.98,4.13,92,10000,7.72,20,03-23-2023 01:59,05:57:31,18:18:32
Kirmington,broken clouds,7.91,4.04,91,10000,7.72,58,03-23-2023 02:29,05:57:31,18:18:32
Kirmington,scattered clouds,7.91,4.35,63,10000,6.69,48,03-23-2023 02:59,05:57:31,18:18:32
Kirmington,scattered clouds,7.93,4.22,54,10000,7.2,48,03-23-2023 03:29,05:57:31,18:18:32
Kirmington,scattered clouds,7.68,3.89,63,10000,7.2,39,03-23-2023 03:59,05:57:31,18:18:32
Kirmington,scattered clouds,6.99,3.17,63,10000,6.69,39,03-23-2023 04:29,05:57:31,18:18:32
Kirmington,scattered clouds,7.06,3.26,54,10000,6.69,33,03-23-2023 04:59,05:57:31,18:18:32
Kirmington,scattered clouds,6.42,2.63,66,10000,6.17,33,03-23-2023 05:29,05:57:31,18:18:32
Kirmington,scattered clouds,6.41,2.62,66,10000,6.17,29,03-23-2023 05:59,05:57:31,18:18:32
Kirmington,clear sky,6.77,2.56,63,10000,7.72,0,03-23-2023 06:30,05:57:31,18:18:32
Kirmington,clear sky,6.92,2.75,63,10000,7.72,0,03-23-2023 07:00,05:57:31,18:18:32
Kirmington,broken clouds,7.19,2.81,66,10000,8.75,76,03-23-2023 07:30,05:57:31,18:18:32
Kirmington,broken clouds,7.92,3.63,63,10000,9.26,76,03-23-2023 08:00,05:57:31,18:18:32
Kirmington,clear sky,8.29,4.12,66,10000,9.26,0,03-23-2023 08:30,05:57:31,18:18:32
Kirmington,clear sky,9.33,5.37,65,10000,9.77,0,03-23-2023 09:00,05:57:31,18:18:32
Kirmington,clear sky,10.16,8.95,66,10000,10.29,0,03-23-2023 09:30,05:57:31,18:18:32
Kirmington,few clouds,11.11,10,66,10000,12.35,20,03-23-2023 09:59,05:57:31,18:18:32
Kirmington,few clouds,11.82,10.89,70,10000,12.35,20,03-23-2023 10:30,05:57:31,18:18:32
Kirmington,scattered clouds,12.7,11.8,68,10000,12.86,40,03-23-2023 11:00,05:57:31,18:18:32
Kirmington,scattered clouds,12.83,11.97,69,10000,12.35,40,03-23-2023 11:30,05:57:31,18:18:32
Kirmington,scattered clouds,13.81,12.97,66,10000,13.38,40,03-23-2023 12:00,05:57:31,18:18:32
Kirmington,scattered clouds,13.77,12.95,67,10000,12.35,40,03-23-2023 12:30,05:57:31,18:18:32
Kirmington,scattered clouds,14.07,13.1,60,10000,11.83,40,03-23-2023 12:59,05:57:31,18:18:32
Kirmington,broken clouds,13.78,12.52,50,10000,12.86,75,03-23-2023 13:29,05:57:31,18:18:32
Kirmington,light rain,13.24,12.03,54,10000,8.75,75,03-23-2023 13:59,05:57:31,18:18:32
Kirmington,broken clouds,14.22,13.32,62,10000,12.86,75,03-23-2023 14:29,05:57:31,18:18:32
Kirmington,broken clouds,14.4,13.44,59,10000,9.26,75,03-23-2023 15:00,05:57:31,18:18:32
Kirmington,scattered clouds,14.81,13.86,58,10000,10.8,40,03-23-2023 15:29,05:57:31,18:18:32
Kirmington,scattered clouds,14.33,13.46,63,10000,9.26,40,03-23-2023 15:59,05:57:31,18:18:32
Kirmington,scattered clouds,14.32,13.37,60,10000,7.72,40,03-23-2023 16:30,05:57:31,18:18:32
Kirmington,broken clouds,13.44,12.54,65,10000,7.2,75,03-23-2023 16:59,05:57:31,18:18:32
Kirmington,few clouds,13.3,12.36,64,10000,8.75,20,03-23-2023 17:30,05:57:31,18:18:32
Kirmington,few clouds,12.69,11.74,66,10000,7.72,20,03-23-2023 17:59,05:57:31,18:18:32
Kirmington,few clouds,12.52,11.52,65,10000,6.69,20,03-23-2023 18:29,05:57:31,18:18:32
